month-year,USDJPY_20Y,USDCHF_20Y,USDGBP_20Y,USDEUR_20Y,USDINR_20Y,XAU_20Y,USD_base,log_returns_USDJPY_20Y,log_returns_USDCHF_20Y,log_returns_USDGBP_20Y,log_returns_USDEUR_20Y,log_returns_USDINR_20Y,log_returns_XAU_20Y
2006-01,115.5440909090909,1.2783454545454545,0.5661,0.8251909090909091,44.396319999999996,550.1786363636364,1,-0.024493304238629516,-0.02117266728232016,-0.011924572015799842,-0.021702611962611806,-0.02707753546797177,0.07652058702350124
2006-02,117.8955,1.30538,0.572095,0.8374,44.32469,555.6274999999999,1,0.020146442285457693,0.020927557977662846,0.010534320462860935,0.014687089061682115,-0.001614724980331601,0.009855086814624804
2006-03,117.34652173913042,1.3045130434782608,0.5732826086956522,0.8311478260869565,44.49610434782608,558.2969565217392,1,-0.004667357076761545,-0.0006643617490712641,0.0020737425146710826,-0.007494185155384151,0.0038597844546348478,0.004792895274546413
2006-04,116.982,1.2819850000000002,0.5653400000000001,0.8142699999999999,44.946257894736846,611.858,1,-0.0031112049908416047,-0.01742016641611871,-0.013951483953107725,-0.020515662094158237,0.010065864462323383,0.09160922847614171
2006-05,111.84434782608696,1.2188260869565217,0.5350565217391304,0.7831391304347826,45.36255652173913,673.0226086956521,1,-0.04491192366642624,-0.050521486257480465,-0.0550549306408765,-0.03898163719619503,0.009219511482879276,0.09527869353557528
2006-06,114.69727272727273,1.2319818181818183,0.5425954545454545,0.7897181818181818,46.05497727272728,596.3318181818181,1,0.025188093267554685,0.01073593532859652,0.013991633589703841,0.008365780802090595,0.015148822419136601,-0.12098166892400966
2006-07,115.71333333333334,1.2361857142857144,0.5420714285714285,0.7878761904761905,46.43875714285714,633.6771428571428,1,0.008819621715121044,0.0034064949917991406,-0.00096624322721186,-0.002335191112987868,0.008298552869560315,0.06074233227777387
2006-08,115.98173913043478,1.2321086956521738,0.5281826086956521,0.7807695652173913,46.465273913043475,630.6391304347826,1,0.002316889300351525,-0.0033035138149669495,-0.025955706072278435,-0.009060903462853272,0.0005708422036163974,-0.004805788446443744
2006-09,117.19380952380953,1.244247619047619,0.5302857142857142,0.7855142857142857,46.03955238095238,598.5947619047619,1,0.010396298560204518,0.009803936980438268,0.003973871134401959,0.006058588942955731,-0.009204374620325508,-0.05214895308563115
2006-10,118.62590909090909,1.259759090909091,0.5329227272727273,0.792309090909091,45.432677272727275,586.9931818181818,1,0.012145864484852152,0.012389479801185174,0.0049604918306440605,0.008612937671187917,-0.01326925155372915,-0.019571640344154616
2006-11,117.30772727272728,1.2351954545454544,0.5229499999999999,0.7757999999999999,44.83542272727272,628.2045454545455,1,-0.011174290827510302,-0.0196912846440323,-0.01889057948114483,-0.021056826973832,-0.01323309698792276,0.0678526182995422
2006-12,117.45714285714286,1.2106190476190475,0.5094333333333333,0.7576380952380952,44.620675,628.5119047619048,1,0.0012728957659406044,-0.02009738196395261,-0.026186860334596176,-0.023688930293007088,-0.004801196234793199,0.000489146638344326
2007-01,120.39869565217391,1.2425434782608697,0.5105130434782609,0.7693260869565218,44.30292380952381,631.2869565217392,1,0.024735173953868598,0.026028632556906163,0.002117190810793791,0.01530909516867774,-0.007146641547212801,0.004405554463510921
2007-02,120.43900000000001,1.23847,0.510575,0.764095,44.157255,665.2465,1,0.0003347013273252096,-0.003283724136824341,0.00012135392674686173,-0.0068227928955457845,-0.0032934353774363274,0.05239712480313885
2007-03,117.31318181818182,1.21775,0.5134409090909091,0.7547681818181818,43.95754545454545,654.4568181818181,1,-0.02629627437745011,-0.016871853099162053,0.005597406345159734,-0.012281468834039544,-0.004532947618041563,-0.01635204229450619
2007-04,118.99904761904762,1.2127761904761905,0.5030809523809524,0.7400523809523809,42.146255000000004,679.7538095238095,1,0.014268363566014674,-0.004092789854551859,-0.020383851670811994,-0.019689689388096544,-0.04207846093971895,0.03792508142873263
2007-05,120.8495652173913,1.2219521739130434,0.504191304347826,0.7402695652173913,40.83514347826087,667.5630434782609,1,0.015431019560132668,0.007537618582845458,0.002204671893228914,0.0002934284222842167,-0.031602760738978185,-0.018096854825181512
2007-06,122.66285714285715,1.2328285714285714,0.5031904761904762,0.7449380952380953,40.78995714285715,655.4519047619048,1,0.014893083679599888,0.008861458367639349,-0.0019869894531902863,0.006286724100811361,-0.0011071677627528629,-0.01830890429647163
2007-07,121.46363636363635,1.207240909090909,0.4915590909090909,0.7288181818181818,40.413081818181816,665.5749999999999,1,-0.009824664321478006,-0.02097366531952786,-0.02338662070260637,-0.02187682804237018,-0.00928236271768122,0.015326400028922693
2007-08,116.79043478260868,1.2035913043478261,0.4972913043478261,0.7343043478260869,40.83340909090909,665.8913043478261,1,-0.039233755740361115,-0.003027674435968898,0.01159382182553926,0.007499292244190434,0.010347056668973629,0.0004751218303363298
2007-09,115.11300000000001,1.184785,0.49512999999999996,0.71858,40.33502,713.62,1,-0.014466918441128688,-0.015748517518261052,-0.004355625489464291,-0.021646543092019625,-0.012280522366426828,0.0692241572430997
2007-10,115.92304347826087,1.1743565217391305,0.48894782608695647,0.7025869565217392,39.52547391304348,756.8826086956522,1,0.007012298041230797,-0.008840967013791235,-0.012564565687231884,-0.022507867323544616,-0.020274701002611407,0.05885755925502459
2007-11,110.9209090909091,1.122940909090909,0.48287727272727277,0.6812136363636364,39.45226363636363,806.2122727272726,1,-0.044109136027071526,-0.04476930093806388,-0.012493261030908266,-0.030893208335245424,-0.0018539477052867664,0.06313890646466301
2007-12,112.47,1.1405142857142858,0.49639047619047616,0.6872380952380952,39.45182,807.1009523809523,1,0.013869102786783404,0.015528232923556507,0.027600339756972375,0.0088048378410199,-1.1244953193646499e-05,0.0011016828347179216
2008-01,107.88260869565218,1.1015304347826087,0.5076521739130435,0.6795782608695652,39.36630434782609,888.33,1,-0.04164283997910956,-0.03477877131334198,0.02243364865494695,-0.011208403418843526,-0.002169949778353674,0.09589453924629104
2008-02,107.11,1.089395238095238,0.5091857142857142,0.6776857142857143,39.75619523809524,925.5666666666667,1,-0.0071873356602824975,-0.011077802353255813,0.0030162950321822677,-0.002788768942605551,0.009855453205977714,0.04106286697495331
2008-03,100.79857142857142,1.0114571428571428,0.49976190476190474,0.6441190476190476,40.333065,960.8809523809524,1,-0.06073216057529951,-0.07423070799289233,-0.018681016545727656,-0.050800066645729836,0.014405920011312799,0.03744435984614433
2008-04,102.68818181818182,1.0140136363636363,0.5046772727272727,0.6344363636363636,40.03141363636364,910.3454545454545,1,0.018572852313042017,0.002524346330035825,0.009787366549280412,-0.01514657716442667,-0.007507117209722623,-0.0540263745477467
2008-05,104.32181818181817,1.0442272727272728,0.5086090909090909,0.6426590909090909,42.11829545454545,890.8045454545455,1,0.015783491402308763,0.029360806782780358,0.007760566126549067,0.012877410020999487,0.0508177308522061,-0.021699109817103837
2008-06,106.88142857142859,1.0359952380952382,0.5082714285714286,0.6422904761904762,42.84761904761905,890.5466666666666,1,0.024239548907313228,-0.007914612558158183,-0.000664114108991304,-0.0005737419400179277,0.017167861027226648,-0.0002895316632964681
2008-07,106.87434782608696,1.0278130434782609,0.5025999999999999,0.6343260869565218,42.84207826086956,940.0213043478261,1,-6.625079764907011e-05,-0.007929261220665403,-0.011220987988656764,-0.012477501535885466,-0.00012932212229112397,0.054067032834505355
2008-08,109.4204761904762,1.0843714285714285,0.5302714285714286,0.6689952380952381,43.022839999999995,836.8385714285714,1,0.02354421555093594,0.05356720443833389,0.053594379723234886,0.05321378720608586,0.004210380905880039,-0.11627135299527316
2008-09,106.62136363636364,1.1091727272727274,0.5558045454545455,0.6963181818181817,45.52374761904762,828.8018181818181,1,-0.02591413957796526,0.022613956100506323,0.04702769066200047,0.04002977149582204,0.05650297802717974,-0.00965012095675626
2008-10,100.1404347826087,1.1427173913043478,0.5927521739130435,0.7535739130434783,48.667631578947365,805.0573913043478,1,-0.06271035235921095,0.02979465582696446,0.06435969694814257,0.07902039255887323,0.06678004431392921,-0.029067496831933087
2008-11,96.8055,1.19245,0.654405,0.78614,48.985838888888885,760.6569999999999,1,-0.03386973778975592,0.042600911641452695,0.0989500334032755,0.04230778740334112,0.0065170942655027745,-0.05673103490065601
2008-12,91.08962962962963,1.137314814814815,0.6734629629629629,0.7402148148148149,48.67863333333334,825.7417391304349,1,-0.06085984808457371,-0.04733995575336845,0.02870657660346768,-0.06019445925416267,-0.006291060848756362,0.0820995266178293
2009-01,90.37923076923077,1.123746153846154,0.6901769230769231,0.7518961538461538,48.87669,862.7790909090909,1,-0.007829469891675494,-0.012002174235262128,0.02451497253061091,0.01565778676196273,0.004060402487746059,0.043876620086080356
2009-02,92.66000000000001,1.1629208333333334,0.6933250000000001,0.7807499999999999,49.31107894736842,941.716,1,0.02492238711449406,0.03426691594752628,0.0045508897440293804,0.037656775038793305,0.008848185187653216,0.08754506269436035
2009-03,97.70481481481482,1.1546444444444444,0.7042481481481482,0.7663296296296296,51.254015789473684,926.9554545454546,1,0.05301395947147073,-0.007142343865684954,0.01563191249117568,-0.018642593098982297,0.03864519091606496,-0.015798231858455143
2009-04,98.95807692307692,1.1471807692307694,0.6788120000000001,0.7569461538461538,50.09780625,890.7772727272727,1,0.01274545556434839,-0.006485028773478048,-0.03678656575587068,-0.012320283139308899,-0.022816752109585666,-0.039811089332652407
2009-05,96.51,1.1052307692307692,0.646184,0.7313076923076923,48.52201,930.4000000000001,1,-0.025049665105276876,-0.03725327340157734,-0.04925991851187845,-0.03445782902740294,-0.03195971027317129,0.043520179474875305
2009-06,96.73,1.0811692307692307,0.6107230769230769,0.7137923076923076,47.78397727272727,945.59,1,0.0022769622754109354,-0.022011077491136545,-0.05644066577397564,-0.024242256458330613,-0.015327129629070832,0.016194470095351906
2009-07,94.44925925925926,1.0787814814814813,0.6107269230769231,0.7101888888888889,48.45097826086956,935.0682608695652,1,-0.02386084095361207,-0.0022109303206399107,6.297685285825525e-06,-0.00506105909777478,0.013862149471025553,-0.011189538398338444
2009-08,94.92653846153847,1.0679307692307694,0.6054166666666666,0.7011307692307691,48.334375,950.1465217391304,1,0.0050405618727725095,-0.010109230667248894,-0.00873299864260718,-0.012836559012929225,-0.0024095240313879193,0.01599667320997972
2009-09,91.34038461538461,1.0397115384615385,0.6131384615384616,0.6866153846153846,48.44874736842105,997.9245454545454,1,-0.03851029455563744,-0.02677960780320869,0.01267385948050966,-0.0209201286007805,0.0023634786492277428,0.049061461584788066
2009-10,90.34884615384615,1.0218692307692308,0.6181,0.6749730769230768,46.72427368421053,1045.1769565217392,1,-0.010914772449699257,-0.01730977845894552,0.00805947096833507,-0.017101483690504054,-0.0362426751519609,0.046263818751327436
2009-11,89.08153846153846,1.0122576923076922,0.6024153846153847,0.6703538461538462,46.56668,1131.3,1,-0.01412613330764469,-0.009450354238587472,-0.025703041635494688,-0.006867102475152767,-0.003378544819023654,0.07918120648485745
2009-12,90.0725925925926,1.030737037037037,0.6167444444444444,0.6867333333333333,46.612523809523815,1126.712608695652,1,0.011063816777413416,0.018090941163774583,0.02350753254742282,0.024140354219461608,0.000983992379168938,-0.004063217006019914
2010-01,91.235,1.0347230769230769,0.6193038461538461,0.7012,45.959089999999996,1117.1561904761904,1,0.012822665810450358,0.003859716106420667,0.004141270833358549,0.020847097265596148,-0.014117603343179715,-0.00851785630471565
2010-02,90.13333333333333,1.072375,0.6411791666666666,0.7313791666666667,46.34618421052632,1097.9789999999998,1,-0.01214853988779932,0.035741982522257035,0.03471291063463035,0.04213886807693905,0.00838731010934188,-0.017315123418168134
2010-03,90.77,1.0655185185185185,0.6640148148148148,0.7365222222222222,45.48347,1114.5804347826086,1,0.007038779037836576,-0.006414262384872068,0.034995531650486605,0.00700738706240867,-0.0187899998225688,0.015006825200433515
2010-04,93.47346153846154,1.067476923076923,0.651848,0.7442423076923077,44.47623157894737,1149.7018181818182,1,0.0293487276544194,0.001836295634319922,-0.01849305478208515,0.010427256005803593,-0.022394038588458925,0.031024577794710663
2010-05,91.89961538461537,1.1309307692307693,0.6819884615384615,0.7963884615384615,45.822485,1206.574761904762,1,-0.01698071799115576,0.057743135102460846,0.045201333221489566,0.0677204196186974,0.029819984856797148,0.048282949885083644
2010-06,90.80692307692308,1.1265461538461539,0.678588,0.8189038461538461,46.580831818181814,1233.9827272727273,1,-0.01196131616051758,-0.003884532199019782,-0.004998570407219733,0.027879589186198508,0.016414212622918686,0.02246135793575319
2010-07,87.56615384615384,1.0535653846153845,0.65396,0.781723076923077,46.836909090909096,1192.9581818181819,1,-0.0363409763789305,-0.06697643454601095,-0.03696798122060437,-0.046466116749412485,0.005482425750062591,-0.03381083849640274
2010-08,85.44555555555556,1.0390384615384616,0.6389423076923078,0.7753407407407408,46.60030476190476,1217.8731818181818,1,-0.02451515567630642,-0.01388428724332338,-0.02323202250719288,-0.008197958046986725,-0.005064466821440162,0.020669954307968138
2010-09,84.41,1.001996153846154,0.642308,0.7646961538461539,46.04318,1272.3368181818182,1,-0.012193517990416434,-0.036301565096133255,0.0052537744251469985,-0.013824027787684923,-0.012027429223230905,0.04374918018531146
2010-10,81.7044,0.96878,0.630304,0.7190153846153847,44.422804761904764,1343.605909090909,1,-0.032578022010674966,-0.03371189523054925,-0.018865696741881703,-0.06159581568115738,-0.03582669349821804,0.054501752666027935
2010-11,82.61423076923076,0.9849961538461538,0.6268115384615385,0.7330615384615384,44.988280952380954,1371.8954545454546,1,0.011074095044340383,0.016600188509746826,-0.0055563238489347005,0.019346897875742255,0.01264907423006209,0.020836350389219292
2010-12,83.23555555555556,0.9678148148148148,0.6409407407407407,0.7557458333333332,45.12398181818182,1392.7552173913043,1,0.007492655937032682,-0.017596974474180384,0.022291085670357595,0.030475467749719837,0.003011820238619436,0.015090628929845817
2011-01,82.57000000000001,0.956696,0.6337038461538461,0.748,45.40957,1360.945238095238,1,-0.008028188536989382,-0.011555080329175196,-0.01135527883300067,-0.010302142382870097,0.006309022972646717,-0.02310446968027842
2011-02,82.5725,0.9494,0.61971,0.73203,45.43906842105263,1375.2815,1,3.027688208894686e-05,-0.007655475519175181,-0.022330098993435236,-0.021581481246413375,0.0006493971203527204,0.010478951098440721
2011-03,81.60538461538461,0.9184076923076923,0.6190923076923076,0.7133956521739131,44.978359090909095,1422.8969565217392,1,-0.011781447584837968,-0.033188804816421495,-0.000997241214433559,-0.025785318335563,-0.010190807899937504,0.03403646620340746
2011-04,83.18875,0.8959454545454545,0.6101090909090909,0.6910714285714286,44.364962500000004,1485.3542857142859,1,0.019216874611866448,-0.02476186680229925,-0.014616606730123053,-0.031792990109776924,-0.013731439979506627,0.04295841639755312
2011-05,81.1214814814815,0.8733666666666666,0.6116074074074075,0.6982318181818182,44.92894285714286,1513.1892,1,-0.025164319823569547,-0.02552405920091005,0.0024528067707519164,0.01030797707975497,0.012632169115589684,0.01856615652010894
2011-06,80.43730769230768,0.8400538461538462,0.6167730769230769,0.6944454545454545,44.84413181818182,1527.8054166666668,1,-0.008469707933019379,-0.038889482950606596,0.008410586186075287,-0.005437545423854505,-0.001889454371465328,0.009612860963250267
2011-07,79.25538461538461,0.8216884615384615,0.6188423076923077,0.6997380952380953,44.41668571428571,1569.3478260869565,1,-0.01480273945898784,-0.02210466969114738,0.0033493152146942895,0.007592495433468767,-0.009577536552959053,0.026827798140161223
2011-08,77.0488888888889,0.7814333333333333,0.6111185185185185,0.6974521739130435,45.317325,1765.9315384615386,1,-0.02823521411110314,-0.05023148246847043,-0.012559571882232895,-0.0032721718940603834,0.020074206487422187,0.11801819932528584
2011-09,76.875,0.87225,0.6339423076923077,0.7273409090909091,47.67886,1780.2491666666667,1,-0.002259414885093048,0.10994623987952097,0.036667037942969875,0.041961349991312985,0.05079870337065943,0.008075000793677432
2011-10,76.65730769230768,0.8961961538461539,0.6339038461538462,0.7286761904761905,49.268625,1666.5695833333332,1,-0.002835786901777388,0.027083230651484484,-6.067224853214865e-05,0.0018341567005178139,0.03279935564241294,-0.06598596371154433
2011-11,77.52615384615385,0.9082692307692307,0.632626923076923,0.7379045454545454,50.887985,1739.4954545454545,1,0.01127040918717753,0.01338153359036741,-0.0020164113507541593,0.012585023862671794,0.032339375893785764,0.04282773045596815
2011-12,77.84769230769231,0.9328,0.641404,0.7606318181818181,52.540613636363645,1638.6963636363637,1,0.0041389066243594005,0.026649971287492566,0.013778654230889111,0.030334953589301557,0.031959618990792436,-0.059694077011688725
2012-01,76.93037037037037,0.9381407407407407,0.6444037037037037,0.7745954545454545,51.25480952380953,1657.1445454545456,1,-0.011853523195666807,0.005709165588232141,0.004665875211544473,0.018191471310244955,-0.024777005619852414,0.011194942351591203
2012-02,78.628,0.911952,0.632576,0.7554571428571428,49.18955263157895,1741.6333333333334,1,0.021827138254777473,-0.02831262407416622,-0.018525027323084437,-0.025017845688485304,-0.04112820191913741,0.04972740237837181
2012-03,82.54038461538462,0.9131153846153846,0.6318384615384616,0.7568136363636363,50.351815,1676.6604545454545,1,0.04855981396341865,0.0012748951438920836,-0.0011666088416747882,0.0017939827826349748,0.023353410117917396,-0.0380193798494339
2012-04,81.30615384615385,0.912876,0.6245923076923077,0.7596380952380952,51.862566666666666,1650.7636363636366,1,-0.015065977305158398,-0.0002621968742819141,-0.011534633445495135,0.0037250933632636063,0.029562604927263952,-0.015565999627834984
2012-05,79.67703703703702,0.9393888888888889,0.6286777777777778,0.7822434782608695,54.482731818181826,1590.0632,1,-0.02024027994903567,0.028629490262360516,0.0065197192600269915,0.02932391597021265,0.04928653298118413,-0.03746422689650168
2012-06,79.3344,0.956832,0.642852,0.7969809523809523,56.01571428571428,1599.0134782608695,1,-0.004309596513648745,0.018398281810890826,0.022295678212204913,0.018664733999312334,0.02774845952614162,0.005613099127708203
2012-07,79.00666666666666,0.9767037037037036,0.6409185185185186,0.8136045454545454,55.43135909090909,1593.6704545454545,1,-0.004139593198935218,0.02055550705175672,-0.0030121940261348032,0.02064365220159352,-0.010486781435253313,-0.0033470451920037648
2012-08,78.69555555555554,0.9685814814814814,0.6363148148148148,0.8062608695652174,55.5303,1629.1458333333333,1,-0.003945556509308937,-0.008350723568972854,-0.007208899925699936,-0.0090670819102306,0.0017833355435239548,0.022016031032255776
2012-09,78.17439999999999,0.93946,0.620732,0.77691,54.52618421052631,1745.777,1,-0.006644452356376333,-0.030527368827007895,-0.024794005932243002,-0.03708283610739189,-0.01824778720140248,0.06914387991861753
2012-10,79.00592592592592,0.9325074074074075,0.6221444444444444,0.7710608695652175,53.038565000000006,1744.3573913043479,1,0.010580633147856797,-0.007428147022074091,0.002272864786850069,-0.007557194243536423,-0.02766174006384079,-0.0008134980575408065
2012-11,81.03192307692308,0.9389846153846153,0.6264692307692308,0.7789409090909092,54.7851947368421,1722.8872727272726,1,0.02532032771709386,0.006921999945242398,0.006927368657900148,0.010167868868636661,0.0324006979571908,-0.012384700292099463
2012-12,83.90615384615384,0.9210807692307692,0.6196461538461538,0.7618333333333334,54.666250000000005,1683.414761904762,1,0.03485576908349703,-0.019251365303010345,-0.010951064718034908,-0.022207379064402254,-0.002173471240191114,-0.023177203548830353
2013-01,89.17925925925927,0.9240370370370371,0.6263384615384615,0.751908695652174,54.27181818181818,1671.2839130434782,1,0.060949534859124,0.0032044244826945744,0.010742302859296214,-0.013112907881442188,-0.00724142714064077,-0.007232185606813503
2013-02,93.17875,0.9212541666666666,0.6463541666666667,0.7497999999999999,53.80592105263158,1624.7576190476193,1,0.04387119836869026,-0.003016187878121992,0.03145670079188556,-0.00280839692043565,-0.00862157218287729,-0.02823349410370321
2013-03,94.80846153846154,0.9464615384615385,0.6628846153846154,0.7718428571428572,54.416773684210526,1593.528695652174,1,0.017338970609887427,0.02699436795022644,0.02525334176456673,0.028974472079496317,0.011288928265933007,-0.01940778449447838
2013-04,97.88000000000001,0.9362153846153846,0.653,0.7677590909090909,54.374583333333334,1485.035,1,0.031883576561813794,-0.01088477250937529,-0.015023811653052659,-0.005304976154783567,-0.0007756195739976254,-0.0705125216524906
2013-05,101.02407407407408,0.9565481481481481,0.6540592592592593,0.7705869565217391,55.050509090909095,1416.5895652173913,1,0.03161660703328199,0.02148556368326624,0.0016208285640493918,0.0036765054295197913,0.012354284372953222,-0.04718607276577057
2013-06,97.42120000000001,0.934352,0.646112,0.757635,58.37807,1342.471,1,-0.03631499950599982,-0.023477884566307176,-0.012225094472516806,-0.016950766329647295,0.05868919469543416,-0.05374032255690715
2013-07,99.6648148148148,0.944425925925926,0.6587037037037037,0.7637608695652175,59.744291304347826,1287.4874074074075,1,0.022768857994841622,0.010724016215342715,0.019300955010262782,0.008053002894755197,0.023133337611000334,-0.04181937282432674
2013-08,97.80730769230769,0.9255346153846153,0.6450807692307692,0.7508363636363636,63.04725,1354.7912,1,-0.018813409067039367,-0.020205723972471605,-0.020898285808680545,-0.017067005495227903,0.05381080205845134,0.05095477366322298
2013-09,99.11076923076924,0.9229423076923078,0.6302769230769231,0.7485,63.75419000000001,1351.6465384615383,1,0.013238810742952236,-0.002804805793790515,-0.023216249322796787,-0.0031165328662410134,0.011150462086827824,-0.0023238391254524577
2013-10,97.82074074074073,0.9029962962962963,0.6215333333333334,0.7332652173913042,61.55981904761905,1315.3929629629629,1,-0.013101478202329922,-0.021848275486468057,-0.0139697400522654,-0.020563742870993437,-0.03502553784993186,-0.02718805525211802
2013-11,100.0768,0.91286,0.620884,0.7408904761904762,62.59019473684211,1276.6972,1,0.022801263656821558,0.010864076347738054,-0.0010452742005988324,0.010345347972137651,0.016599262721984104,-0.029859021451597495
2013-12,103.59851851851852,0.8939592592592592,0.6105592592592592,0.7298000000000001,61.84802857142857,1221.43,1,0.034585138481837016,-0.020922325365079736,-0.01676891339006543,-0.015082284958479996,-0.011928408260846367,-0.044254127204222574
2014-01,103.86777777777777,0.9032296296296296,0.6071814814814814,0.7341173913043477,62.108236363636365,1245.304814814815,1,0.002595693037825155,0.010316614630725966,-0.005547628206383349,0.005898425481293841,0.004198386819023205,0.01935802764365279
2014-02,102.12374999999999,0.8939,0.6037791666666666,0.7315699999999999,62.205555555555556,1300.295,1,-0.016933409543483855,-0.01038290537366225,-0.005619214418760315,-0.0034760398219156777,0.0015657025708512545,0.04321083067429951
2014-03,102.32423076923077,0.8804538461538461,0.6016692307692307,0.7233142857142857,61.015852631578944,1335.03,1,0.0019611916218014087,-0.01515640330102932,-0.0035006692225734107,-0.011349085255943327,-0.01931060375321474,0.026362601708568516
2014-04,102.4923076923077,0.8831076923076923,0.5972576923076923,0.7240681818181818,60.35617647058824,1299.8176923076924,1,0.0016412440330087217,0.0030096462178075423,-0.007359178089059748,0.00104173732788087,-0.010870423141219394,-0.02672974556281857
2014-05,101.8426923076923,0.8887076923076923,0.5937576923076923,0.7282272727272727,59.31581,1289.143846153846,1,-0.006358358315581336,0.0063212213818712275,-0.005877354936525894,0.005727625554735287,-0.017387405550812578,-0.008245705061978942
2014-06,102.05230769230769,0.8954,0.5911461538461539,0.7352904761904762,59.75815238095238,1282.4957692307692,1,0.002056111807183315,0.007502169414408848,-0.004408024665762254,0.0096524395525624,0.0074297421017976775,-0.005170313673095929
2014-07,101.7337037037037,0.897637037037037,0.5856,0.7387260869565218,60.06306818181818,1312.7024,1,-0.003126851014053738,0.0024952504064658285,-0.009426323417652519,0.004661571753439244,0.005089523502196025,0.023279913906442577
2014-08,103.00307692307692,0.9100307692307692,0.5988884615384615,0.7511285714285714,60.86270555555556,1295.6261538461538,1,0.01240020948749115,0.013712615067445044,0.022438410347324918,0.01664963882099098,0.013225452350525992,-0.013093818339795815
2014-09,107.42615384615384,0.9370038461538461,0.6136692307692307,0.7756,60.87449545454546,1237.2130769230769,1,0.04204480972662547,0.02920897570252598,0.024380697892986695,0.03206008595310555,0.00019369426812739673,-0.046132763232734894
2014-10,108.04703703703704,0.9530555555555554,0.6222037037037038,0.7885739130434782,61.376252941176475,1222.7855555555554,1,0.005762989880437214,0.01698581041308316,0.01381146615195179,0.01658921744098157,0.008208707279110798,-0.011729833178762255
2014-11,116.33840000000001,0.9642879999999999,0.63408,0.801748,61.724444444444444,1177.9996,1,0.07393652516441905,0.011716807782437857,0.018907592402759632,0.016568203217487785,0.005657034269213102,-0.03731375269632834
2014-12,119.52703703703703,0.9773074074074074,0.6398296296296296,0.8127703703703704,62.73574545454546,1199.1734615384614,1,0.027039411542036835,0.013411241598419077,0.009026807769393599,0.013654278356184957,0.01625135343952756,0.017814791752571495
2015-01,118.34884615384615,0.9420846153846154,0.6596615384615384,0.8603307692307692,62.237676190476186,1249.5436,1,-0.009906010663486063,-0.0367061509858643,0.030524945758720983,0.05686830830348043,-0.00797084523338813,0.04114582721833801
2015-02,118.71541666666667,0.935375,0.6525124999999999,0.8808583333333333,62.034727777777775,1228.7216666666666,1,0.003092585956385946,-0.007147577390855308,-0.01089658686876314,0.023579880200696783,-0.0032661892204358996,-0.016804031092242835
2015-03,120.33888888888889,0.9791259259259258,0.6677740740740741,0.9235629629629629,62.48285714285715,1180.384074074074,1,0.01358266422132227,0.04571274295315155,0.02311960776447409,0.04734216505591477,0.0071978797234490645,-0.04013446152764484
2015-04,119.48269230769232,0.9600423076923076,0.6688038461538461,0.9245846153846154,62.75841111111111,1200.5495833333332,1,-0.007140310013947079,-0.019682907350048254,0.0015409087161249182,0.0011055962604820848,0.004400377235587843,0.016939566039651247
2015-05,120.8623076923077,0.9326423076923077,0.6474384615384616,0.8963153846153846,63.787163157894746,1197.7328,1,0.011480418043708536,-0.02895560534387468,-0.032467063620018236,-0.031052229405118467,0.01625935504425492,-0.002349001642270368
2015-06,123.67384615384616,0.9310730769230768,0.6416538461538461,0.8908884615384616,63.83745,1182.4326923076924,1,0.022995882726055992,-0.0016839815274576578,-0.008974771127865214,-0.006073106622417107,0.0007880430500570125,-0.012856516479571643
2015-07,123.27185185185186,0.9541518518518518,0.6428333333333334,0.9096111111111111,63.64820434782609,1130.7360869565218,1,-0.0032557332266074015,0.024485065498081302,0.0018365111459811621,0.020797921567138205,-0.0029688954753114634,-0.04470509490078892
2015-08,123.07807692307694,0.9681884615384615,0.6419423076923076,0.8978346153846153,65.08281,1119.4271428571428,1,-0.0015731684575867237,0.014603927368202634,-0.0013870527357901382,-0.013031276352812938,0.02228934578679337,-0.010051750173945877
